attack_type_id,defender_type_id,multiplier
NORMAL,NORMAL,1.0
FIRE,NORMAL,1.0
WATER,NORMAL,1.0
ELECTRIC,NORMAL,1.0
GRASS,NORMAL,1.0
ICE,NORMAL,1.0
FIGHTING,NORMAL,1.6
POISON,NORMAL,1.0
GROUND,NORMAL,1.0
FLYING,NORMAL,1.0
PSYCHIC,NORMAL,1.0
BUG,NORMAL,1.0
ROCK,NORMAL,1.0
GHOST,NORMAL,0.390625
DRAGON,NORMAL,1.0
DARK,NORMAL,1.0
STEEL,NORMAL,1.0
FAIRY,NORMAL,1.0
NORMAL,FIRE,1.0
FIRE,FIRE,0.625
WATER,FIRE,1.6
ELECTRIC,FIRE,1.0
GRASS,FIRE,0.625
ICE,FIRE,0.625
FIGHTING,FIRE,1.0
POISON,FIRE,1.0
GROUND,FIRE,1.6
FLYING,FIRE,1.0
PSYCHIC,FIRE,1.0
BUG,FIRE,0.625
ROCK,FIRE,1.6
GHOST,FIRE,1.0
DRAGON,FIRE,1.0
DARK,FIRE,1.0
STEEL,FIRE,0.625
FAIRY,FIRE,0.625
NORMAL,WATER,1.0
FIRE,WATER,0.625
WATER,WATER,0.625
ELECTRIC,WATER,1.6
GRASS,WATER,1.6
ICE,WATER,0.625
FIGHTING,WATER,1.0
POISON,WATER,1.0
GROUND,WATER,1.0
FLYING,WATER,1.0
PSYCHIC,WATER,1.0
BUG,WATER,1.0
ROCK,WATER,1.0
GHOST,WATER,1.0
DRAGON,WATER,1.0
DARK,WATER,1.0
STEEL,WATER,0.625
FAIRY,WATER,1.0
NORMAL,ELECTRIC,1.0
FIRE,ELECTRIC,1.0
WATER,ELECTRIC,1.0
ELECTRIC,ELECTRIC,0.625
GRASS,ELECTRIC,1.0
ICE,ELECTRIC,1.0
FIGHTING,ELECTRIC,1.0
POISON,ELECTRIC,1.0
GROUND,ELECTRIC,1.6
FLYING,ELECTRIC,0.625
PSYCHIC,ELECTRIC,1.0
BUG,ELECTRIC,1.0
ROCK,ELECTRIC,1.0
GHOST,ELECTRIC,1.0
DRAGON,ELECTRIC,1.0
DARK,ELECTRIC,1.0
STEEL,ELECTRIC,0.625
FAIRY,ELECTRIC,1.0
NORMAL,GRASS,1.0
FIRE,GRASS,1.6
WATER,GRASS,0.625
ELECTRIC,GRASS,0.625
GRASS,GRASS,0.625
ICE,GRASS,1.6
FIGHTING,GRASS,1.0
POISON,GRASS,1.6
GROUND,GRASS,0.625
FLYING,GRASS,1.6
PSYCHIC,GRASS,1.0
BUG,GRASS,1.6
ROCK,GRASS,1.0
GHOST,GRASS,1.0
DRAGON,GRASS,1.0
DARK,GRASS,1.0
STEEL,GRASS,1.0
FAIRY,GRASS,1.0
NORMAL,ICE,1.0
FIRE,ICE,1.6
WATER,ICE,1.0
ELECTRIC,ICE,1.0
GRASS,ICE,1.0
ICE,ICE,0.625
FIGHTING,ICE,1.6
POISON,ICE,1.0
GROUND,ICE,1.0
FLYING,ICE,1.0
PSYCHIC,ICE,1.0
BUG,ICE,1.0
ROCK,ICE,1.6
GHOST,ICE,1.0
DRAGON,ICE,1.0
DARK,ICE,1.0
STEEL,ICE,1.6
FAIRY,ICE,1.0
